id	content	lastUpdated	compartments	endpoint	name	near	organization	partof	status	deleted	_profile	_security	_source	_tag	projectId	organizationId	location
c95802f7-942a-4cdc-bbb3-ed3bc70485a0	"{""resourceType"":""Location"",""status"":""active"",""name"":""Imbahuru Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Mataga Growth Point""],""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.1020793915,""latitude"":-20.86708},""managingOrganization"":{""reference"":""Organization/e2305803-8dc5-45e2-b418-48b2455b094b"",""display"":""Imbahuru Clinic""},""id"":""c95802f7-942a-4cdc-bbb3-ed3bc70485a0"",""meta"":{""versionId"":""a5f5a03c-7d31-458b-9e29-d70c92dad8db"",""lastUpdated"":""2024-09-29T12:21:21.082Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:21.082-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Imbahuru Clinic""}"	"{""longitude"":30.1020793915,""latitude"":-20.86708}"	Organization/e2305803-8dc5-45e2-b418-48b2455b094b		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	e2305803-8dc5-45e2-b418-48b2455b094b	0101000020E61000008C1600E0211A3E40040473F4F8DD34C0
2a8d3b70-63dd-4592-8423-09f132045af0	"{""resourceType"":""Location"",""status"":""active"",""name"":""Mposi Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Sabhuku Madhobha""],""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.0220603943,""latitude"":-20.82161},""managingOrganization"":{""reference"":""Organization/65b277db-9488-42f3-a538-c28a6e64cd7b"",""display"":""Mposi Clinic""},""id"":""2a8d3b70-63dd-4592-8423-09f132045af0"",""meta"":{""versionId"":""6983bdb9-7fb0-42af-a0cc-0e16c47b8c30"",""lastUpdated"":""2024-09-29T12:21:22.592Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:22.592-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Mposi Clinic""}"	"{""longitude"":30.0220603943,""latitude"":-20.82161}"	Organization/65b277db-9488-42f3-a538-c28a6e64cd7b		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	65b277db-9488-42f3-a538-c28a6e64cd7b	0101000020E61000002C0E00C0A5053E400A11700855D234C0
13ed3267-d7aa-4a8e-b6d9-eb1a8b9aafd1	"{""resourceType"":""Location"",""status"":""active"",""name"":""Musume Mission Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Sawa Sawa""],""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.2390594482,""latitude"":-20.92289},""managingOrganization"":{""reference"":""Organization/8421792f-bcfe-4a22-bebf-97493a310095"",""display"":""Musume Mission Hospital""},""id"":""13ed3267-d7aa-4a8e-b6d9-eb1a8b9aafd1"",""meta"":{""versionId"":""534cae39-ea2b-4454-bb26-6c6ea1cec6c9"",""lastUpdated"":""2024-09-29T12:21:22.682Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:22.682-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Musume Mission Hospital""}"	"{""longitude"":30.2390594482,""latitude"":-20.92289}"	Organization/8421792f-bcfe-4a22-bebf-97493a310095		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	8421792f-bcfe-4a22-bebf-97493a310095	0101000020E61000009DD1FFFF323D3E4031CEDF8442EC34C0
98d790b8-3d57-4bbe-96fe-8a573cf821a9	"{""resourceType"":""Location"",""status"":""active"",""name"":""Bandimba Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mount Darwin"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.85968,""latitude"":-16.36914},""managingOrganization"":{""reference"":""Organization/6cd18a88-22c6-460c-9e51-f73898338838"",""display"":""Bandimba Rural Health Centre""},""id"":""98d790b8-3d57-4bbe-96fe-8a573cf821a9"",""meta"":{""versionId"":""577bd221-c0d0-45d8-8019-295881b21deb"",""lastUpdated"":""2024-09-29T12:21:23.075Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:23.075-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Bandimba Rural Health Centre""}"	"{""longitude"":31.85968,""latitude"":-16.36914}"	Organization/6cd18a88-22c6-460c-9e51-f73898338838		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	6cd18a88-22c6-460c-9e51-f73898338838	0101000020E610000079060DFD13DC3F403CA583F57F5E30C0
3abb1e8e-9284-4679-b101-5aed384ae795	"{""resourceType"":""Location"",""status"":""active"",""name"":""Bveke New Not Open"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mount Darwin"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.7872505188,""latitude"":-16.56939},""managingOrganization"":{""reference"":""Organization/d4aa0223-1069-418c-abd1-f19b06c7685e"",""display"":""Bveke New Not Open""},""id"":""3abb1e8e-9284-4679-b101-5aed384ae795"",""meta"":{""versionId"":""45687fd8-98a1-4b12-826f-b44cc7f338b2"",""lastUpdated"":""2024-09-29T12:21:23.140Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:23.14-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Bveke New Not Open""}"	"{""longitude"":31.7872505188,""latitude"":-16.56939}"	Organization/d4aa0223-1069-418c-abd1-f19b06c7685e		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	d4aa0223-1069-418c-abd1-f19b06c7685e	0101000020E61000004A01004089C93F4060AB048BC39130C0
8448e505-7c8f-461a-8c0b-499029e5cd28	"{""resourceType"":""Location"",""status"":""active"",""name"":""Kotokwe Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.5889701843,""latitude"":-20.98397},""managingOrganization"":{""reference"":""Organization/77d9b488-5e4b-4994-8dc8-2bb9dc7d0b28"",""display"":""Kotokwe Clinic""},""id"":""8448e505-7c8f-461a-8c0b-499029e5cd28"",""meta"":{""versionId"":""6b81014b-4c3b-41a5-bf36-76381f296985"",""lastUpdated"":""2024-09-29T12:21:21.242Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:21.242-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Kotokwe Clinic""}"	"{""longitude"":29.5889701843,""latitude"":-20.98397}"	Organization/77d9b488-5e4b-4994-8dc8-2bb9dc7d0b28		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	77d9b488-5e4b-4994-8dc8-2bb9dc7d0b28	0101000020E610000039E3FFBFC6963D40C03E3A75E5FB34C0
f5fb36e8-0efb-46db-b272-14fddbc2472f	"{""resourceType"":""Location"",""status"":""active"",""name"":""Makuwerere Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Sawa Sawa""],""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.2363605499,""latitude"":-20.98544},""managingOrganization"":{""reference"":""Organization/4574ade8-6f0b-4e0e-9ec5-7f7e84316514"",""display"":""Makuwerere Clinic""},""id"":""f5fb36e8-0efb-46db-b272-14fddbc2472f"",""meta"":{""versionId"":""137635fe-cdd6-4839-bf09-4634954259da"",""lastUpdated"":""2024-09-29T12:21:21.408Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:21.408-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Makuwerere Clinic""}"	"{""longitude"":30.2363605499,""latitude"":-20.98544}"	Organization/4574ade8-6f0b-4e0e-9ec5-7f7e84316514		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	4574ade8-6f0b-4e0e-9ec5-7f7e84316514	0101000020E610000094E2FF1F823C3E40952BBCCB45FC34C0
371625ef-d131-4284-922a-48817cac3327	"{""resourceType"":""Location"",""status"":""active"",""name"":""Sandawana Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Gwanda"",""state"":""Midlands Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.9356403351,""latitude"":-20.92094},""managingOrganization"":{""reference"":""Organization/55ad10c4-714c-4ac4-ad67-7132cbad49cd"",""display"":""Sandawana Clinic""},""id"":""371625ef-d131-4284-922a-48817cac3327"",""meta"":{""versionId"":""9d18fbaa-e49c-4921-8872-9d72b42958fe"",""lastUpdated"":""2024-09-29T12:21:22.835Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:22.835-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Sandawana Clinic""}"	"{""longitude"":29.9356403351,""latitude"":-20.92094}"	Organization/55ad10c4-714c-4ac4-ad67-7132cbad49cd		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	55ad10c4-714c-4ac4-ad67-7132cbad49cd	0101000020E6100000AF12002086EF3D4008944DB9C2EB34C0
7ce807b8-fa4b-4682-96d0-8da54e923306	"{""resourceType"":""Location"",""status"":""active"",""name"":""Chawanda Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Karoi""],""city"":""Mount Darwin"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.6701507568,""latitude"":-16.61703},""managingOrganization"":{""reference"":""Organization/8c8eac4b-a2f6-48f8-97a2-ee30faded4cc"",""display"":""Chawanda Clinic""},""id"":""7ce807b8-fa4b-4682-96d0-8da54e923306"",""meta"":{""versionId"":""19a83d75-64f4-4436-87c2-bf23de014b10"",""lastUpdated"":""2024-09-29T12:21:23.140Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:23.14-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Chawanda Clinic""}"	"{""longitude"":31.6701507568,""latitude"":-16.61703}"	Organization/8c8eac4b-a2f6-48f8-97a2-ee30faded4cc		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	8c8eac4b-a2f6-48f8-97a2-ee30faded4cc	0101000020E61000007CD8FFFF8EAB3F40A0A696ADF59D30C0
9f5b3e16-9812-4ab4-94f4-eb3b59bf1826	"{""resourceType"":""Location"",""status"":""active"",""name"":""Dotito Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Karoi""],""city"":""Mount Darwin"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.5902194977,""latitude"":-16.56878},""managingOrganization"":{""reference"":""Organization/8cc74246-7d55-478f-8378-fb456fa687fb"",""display"":""Dotito Clinic""},""id"":""9f5b3e16-9812-4ab4-94f4-eb3b59bf1826"",""meta"":{""versionId"":""72404dc2-0d24-44a4-8933-550f1726505f"",""lastUpdated"":""2024-09-29T12:21:23.228Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:23.228-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Dotito Clinic""}"	"{""longitude"":31.5902194977,""latitude"":-16.56878}"	Organization/8cc74246-7d55-478f-8378-fb456fa687fb		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	8cc74246-7d55-478f-8378-fb456fa687fb	0101000020E6100000431500A018973F406F9EEA909B9130C0
7076206a-ee23-4463-af23-53295aea5685	"{""resourceType"":""Location"",""status"":""active"",""name"":""Kamutsenzere Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mount Darwin"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.785610199,""latitude"":-16.38361},""managingOrganization"":{""reference"":""Organization/89254220-8817-402e-b580-7996f780dbd7"",""display"":""Kamutsenzere Clinic""},""id"":""7076206a-ee23-4463-af23-53295aea5685"",""meta"":{""versionId"":""edf2f020-593c-42ca-919c-7f6594860a7f"",""lastUpdated"":""2024-09-29T12:21:23.275Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:23.275-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Kamutsenzere Clinic""}"	"{""longitude"":31.785610199,""latitude"":-16.38361}"	Organization/89254220-8817-402e-b580-7996f780dbd7		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	89254220-8817-402e-b580-7996f780dbd7	0101000020E6100000EB1B00C01DC93F40276BD443346230C0
ba6f1237-c0f2-465e-8574-8a89c0e2cb01	"{""resourceType"":""Location"",""status"":""active"",""name"":""Mt Darwin District Hospital"",""type"":[{""coding"":[{""code"":""HOSP"",""display"":""Hospital"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mount Darwin"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.5887203217,""latitude"":-16.77578},""managingOrganization"":{""reference"":""Organization/08043a67-d2cf-4c68-8844-86c6d8cbdd3f"",""display"":""Mt Darwin District Hospital""},""id"":""ba6f1237-c0f2-465e-8574-8a89c0e2cb01"",""meta"":{""versionId"":""94bd93ff-44ba-4dae-9ca9-36cfb7c918e4"",""lastUpdated"":""2024-09-29T12:21:23.643Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:23.643-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Mt Darwin District Hospital""}"	"{""longitude"":31.5887203217,""latitude"":-16.77578}"	Organization/08043a67-d2cf-4c68-8844-86c6d8cbdd3f		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	08043a67-d2cf-4c68-8844-86c6d8cbdd3f	0101000020E61000002D310060B6963F4011E4A08499C630C0
accbd644-6e6c-4420-bb0c-e14e9f85ac53	"{""resourceType"":""Location"",""status"":""active"",""name"":""Mutungagore Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Karoi""],""city"":""Mount Darwin"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.5227203369,""latitude"":-16.60139},""managingOrganization"":{""reference"":""Organization/a514f6b6-362b-42af-b138-952a6b57d0c1"",""display"":""Mutungagore Clinic""},""id"":""accbd644-6e6c-4420-bb0c-e14e9f85ac53"",""meta"":{""versionId"":""fe6ca831-34af-4b5e-812f-81faab79d2d9"",""lastUpdated"":""2024-09-29T12:21:23.749Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:23.749-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Mutungagore Clinic""}"	"{""longitude"":31.5227203369,""latitude"":-16.60139}"	Organization/a514f6b6-362b-42af-b138-952a6b57d0c1		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	a514f6b6-362b-42af-b138-952a6b57d0c1	0101000020E61000008AF0FFFFD0853F403524EEB1F49930C0
1c23bb01-21b5-471f-8887-d1725d5036dc	"{""resourceType"":""Location"",""status"":""active"",""name"":""Tsakare Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mount Darwin"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.5561103821,""latitude"":-16.82555},""managingOrganization"":{""reference"":""Organization/03b088b2-636e-44c1-91e7-63e9e3eec154"",""display"":""Tsakare Clinic""},""id"":""1c23bb01-21b5-471f-8887-d1725d5036dc"",""meta"":{""versionId"":""0b249e29-6f10-441b-8a7d-514e4ef4223a"",""lastUpdated"":""2024-09-29T12:21:24.105Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:24.105-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Tsakare Clinic""}"	"{""longitude"":31.5561103821,""latitude"":-16.82555}"	Organization/03b088b2-636e-44c1-91e7-63e9e3eec154		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	03b088b2-636e-44c1-91e7-63e9e3eec154	0101000020E6100000E81500405D8E3F407A36AB3E57D330C0
