id	content	lastUpdated	compartments	active	endpoint	name	partof	phonetic	deleted	_profile	_security	_source	_tag	projectId	canonicalName
395b6bfa-76bd-4a34-9893-39da89a77866	"{""resourceType"":""Organization"",""name"":""Takavarasha Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""city"":""Chivi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""395b6bfa-76bd-4a34-9893-39da89a77866"",""meta"":{""versionId"":""f684dfd4-d8a8-442f-bac9-634a202c077c"",""lastUpdated"":""2024-09-29T12:20:43.853Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:43.853-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Takavarasha Rural Health Centre""}"		Takavarasha Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Takavarasha Rural Health Centre
89733518-fbca-4646-9847-6205f72ad7a7	"{""resourceType"":""Organization"",""name"":""Goredema Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Gorodema""],""city"":""Gokwe North"",""state"":""Midlands Province"",""postalCode"":""ZW""}],""id"":""89733518-fbca-4646-9847-6205f72ad7a7"",""meta"":{""versionId"":""c3190837-9252-4bef-afac-435ce9286bd1"",""lastUpdated"":""2024-09-29T12:20:44.826Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:44.826-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Goredema Clinic""}"		Goredema Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Goredema Clinic
89f5cd31-87d5-473d-bebd-8cbc2785944f	"{""resourceType"":""Organization"",""name"":""Chambuta Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""89f5cd31-87d5-473d-bebd-8cbc2785944f"",""meta"":{""versionId"":""022e1bec-2c98-48ed-b8b8-17eb428f4e86"",""lastUpdated"":""2024-09-29T12:20:39.197Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:39.197-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chambuta Clinic""}"		Chambuta Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chambuta Clinic
05f35b18-23cd-408b-9f11-8eed7ed2c715	"{""resourceType"":""Organization"",""name"":""Chimbwedziva Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""05f35b18-23cd-408b-9f11-8eed7ed2c715"",""meta"":{""versionId"":""e07e3df0-ecc3-438f-89fb-828916d869a8"",""lastUpdated"":""2024-09-29T12:20:39.600Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:39.6-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chimbwedziva Clinic""}"		Chimbwedziva Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chimbwedziva Clinic
fa1d8c4b-f898-4a29-ac21-7ee3199b4db8	"{""resourceType"":""Organization"",""name"":""Chomopani Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Chikombedzi""],""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""fa1d8c4b-f898-4a29-ac21-7ee3199b4db8"",""meta"":{""versionId"":""a1dc88de-f85e-4615-9e03-96dfb65ea17c"",""lastUpdated"":""2024-09-29T12:20:39.781Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:39.781-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chomopani Clinic""}"		Chomopani Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chomopani Clinic
da198cfd-c031-4745-af00-8ece321e4743	"{""resourceType"":""Organization"",""name"":""Samu Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Dumisa Mission""],""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""da198cfd-c031-4745-af00-8ece321e4743"",""meta"":{""versionId"":""e9d5532f-9cc4-4382-9b4b-3a486d2d127b"",""lastUpdated"":""2024-09-29T12:20:40.939Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:40.939-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Samu Clinic""}"		Samu Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Samu Clinic
a10cb9d7-84d7-4401-9cd8-fa589a8c3366	"{""resourceType"":""Organization"",""name"":""Triangle Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Hospital"",""display"":""Hospital""}]}],""active"":true,""address"":[{""line"":[""Triangle""],""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""a10cb9d7-84d7-4401-9cd8-fa589a8c3366"",""meta"":{""versionId"":""110b542c-29ac-45d2-811b-77850fa1caa6"",""lastUpdated"":""2024-09-29T12:20:41.033Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:41.033-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Triangle Hospital""}"		Triangle Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Triangle Hospital
2e6f71c1-f2fc-4b5c-a31c-fb5075d86f49	"{""resourceType"":""Organization"",""name"":""Chaka Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Gutu"",""state"":""Midlands Province"",""postalCode"":""ZW""}],""id"":""2e6f71c1-f2fc-4b5c-a31c-fb5075d86f49"",""meta"":{""versionId"":""1cffac0c-a6af-4a43-8f6d-240b41ba2935"",""lastUpdated"":""2024-09-29T12:20:41.124Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:41.124-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chaka Clinic""}"		Chaka Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chaka Clinic
1f0bfc35-89d5-4d5e-bb89-97f24631a89d	"{""resourceType"":""Organization"",""name"":""Denhere Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""line"":[""Gomba""],""city"":""Chirumhanzu"",""state"":""Midlands Province"",""postalCode"":""ZW""}],""id"":""1f0bfc35-89d5-4d5e-bb89-97f24631a89d"",""meta"":{""versionId"":""5121bbc6-fc0d-4794-81b0-4fa7ae1956f2"",""lastUpdated"":""2024-09-29T12:20:41.300Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:41.3-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Denhere Rural Health Centre""}"		Denhere Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Denhere Rural Health Centre
fe10786b-9466-4fcf-bd33-b4da78bb5d31	"{""resourceType"":""Organization"",""name"":""Mvuma District Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""District Hospital"",""display"":""District Hospital""}]}],""active"":true,""address"":[{""line"":[""Mvuma""],""city"":""Chirumhanzu"",""state"":""Midlands Province"",""postalCode"":""ZW""}],""id"":""fe10786b-9466-4fcf-bd33-b4da78bb5d31"",""meta"":{""versionId"":""331c6f70-92ea-4393-a59a-fc6711f0b7c2"",""lastUpdated"":""2024-09-29T12:20:41.941Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:41.941-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Mvuma District Hospital""}"		Mvuma District Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Mvuma District Hospital
3297fc2e-c887-49d1-a837-961af89d8853	"{""resourceType"":""Organization"",""name"":""Gezani Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""3297fc2e-c887-49d1-a837-961af89d8853"",""meta"":{""versionId"":""651335ed-ea90-4b15-8db1-7176b5cc2ae7"",""lastUpdated"":""2024-09-29T12:20:39.986Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:39.986-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Gezani Clinic""}"		Gezani Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Gezani Clinic
fd309e22-ebe6-4373-ae88-a7ff5893fd53	"{""resourceType"":""Organization"",""name"":""Mkwasine Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""fd309e22-ebe6-4373-ae88-a7ff5893fd53"",""meta"":{""versionId"":""423a302f-a8ed-4f6a-95cf-78ea4c8657ed"",""lastUpdated"":""2024-09-29T12:20:40.523Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:40.523-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Mkwasine Clinic""}"		Mkwasine Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Mkwasine Clinic
04fcc675-ca72-4578-abd9-ace5091e54e2	"{""resourceType"":""Organization"",""name"":""Nyangambe Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Glendevon""],""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""04fcc675-ca72-4578-abd9-ace5091e54e2"",""meta"":{""versionId"":""d457d91c-3301-43ca-a233-1ab456038706"",""lastUpdated"":""2024-09-29T12:20:40.705Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:40.705-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Nyangambe Clinic""}"		Nyangambe Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Nyangambe Clinic
a9d19a6c-ce44-43f6-86c3-6969e6aacd6a	"{""resourceType"":""Organization"",""name"":""PMD Masvingo Pmd Offices"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Pmd Offices"",""display"":""Pmd Offices""}]}],""active"":true,""address"":[{""city"":""Masvingo"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""a9d19a6c-ce44-43f6-86c3-6969e6aacd6a"",""meta"":{""versionId"":""62f043be-3e25-449c-8331-1dc40dd761af"",""lastUpdated"":""2024-09-29T12:20:40.737Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:40.737-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""PMD Masvingo Pmd Offices""}"		PMD Masvingo Pmd Offices	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	PMD Masvingo Pmd Offices
4f6559cb-330b-46d7-bd76-4220beba1eba	"{""resourceType"":""Organization"",""name"":""Rutandare Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Malipati""],""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""4f6559cb-330b-46d7-bd76-4220beba1eba"",""meta"":{""versionId"":""8eec0896-c634-45f8-ba35-0d697e75431d"",""lastUpdated"":""2024-09-29T12:20:40.939Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:40.939-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Rutandare Clinic""}"		Rutandare Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Rutandare Clinic
273a64ef-b2ed-4509-966a-54330394a7ff	"{""resourceType"":""Organization"",""name"":""Hama Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Gomba""],""city"":""Chirumhanzu"",""state"":""Midlands Province"",""postalCode"":""ZW""}],""id"":""273a64ef-b2ed-4509-966a-54330394a7ff"",""meta"":{""versionId"":""f6a0f772-3bdf-4b6a-9b6b-eef6e0b00356"",""lastUpdated"":""2024-09-29T12:20:41.502Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:41.502-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Hama Clinic""}"		Hama Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Hama Clinic
015327f6-1d7f-46c3-bf01-78da7e187e37	"{""resourceType"":""Organization"",""name"":""Lalapanzi Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Lalapansi""],""city"":""Chirumhanzu"",""state"":""Midlands Province"",""postalCode"":""ZW""}],""id"":""015327f6-1d7f-46c3-bf01-78da7e187e37"",""meta"":{""versionId"":""d2104426-02c8-493a-adb8-cf1fa94e338e"",""lastUpdated"":""2024-09-29T12:20:41.907Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:41.907-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Lalapanzi Clinic""}"		Lalapanzi Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Lalapanzi Clinic
0dedcd9d-7862-4f12-9d96-8d8635029dbd	"{""resourceType"":""Organization"",""name"":""Utete Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Chivi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""0dedcd9d-7862-4f12-9d96-8d8635029dbd"",""meta"":{""versionId"":""0bb86c72-5eff-4efc-968f-c05b3ab24b95"",""lastUpdated"":""2024-09-29T12:20:44.155Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:44.155-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Utete Clinic""}"		Utete Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Utete Clinic
994eb74c-8b9c-492e-8f77-6f9dfa1fd969	"{""resourceType"":""Organization"",""name"":""ZRP Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Chiredzi"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""994eb74c-8b9c-492e-8f77-6f9dfa1fd969"",""meta"":{""versionId"":""f2c1343d-1417-43d7-859a-dc8427088f69"",""lastUpdated"":""2024-09-29T12:20:40.412Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:40.412-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""ZRP Clinic""}"		ZRP Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	ZRP Clinic
